order_id,customer_id,customer_type,order_date,city,country,total_amount,discount,payment_mode,order_status,delivery_date,product_count
OID41,CUST247,Guest,2024-10-24,Ahmedabad,India,4866.21,399.22,Credit Card,Cancelled,,6
OID42,CUST207,Guest,2024-11-25,Hyderabad,India,2085.87,195.93,Debit Card,Pending,2024-12-06,8
OID43,CUST116,VIP,2024-03-27,Ahmedabad,India,527.84,9.57,UPI,Delivered,2024-04-07,8
OID44,CUST231,Guest,2025-03-13,Delhi,India,4402.58,444.36,Debit Card,Shipped,2025-03-16,6
OID45,CUST297,VIP,2024-08-30,Surat,India,1062.68,77.56,PayPal,Cancelled,,6
OID46,CUST259,Guest,2024-08-29,Bangalore,India,3232.74,320.84,Debit Card,Delivered,2024-09-06,6
OID47,CUST144,Guest,2025-02-05,Kolkata,India,2476.97,181.49,Net Banking,Cancelled,,10
OID48,CUST235,Guest,2024-11-12,Mumbai,India,2989.34,361.13,Net Banking,Shipped,2024-11-19,3
OID49,CUST217,VIP,2025-01-04,Delhi,India,881.14,142.53,Net Banking,Delivered,2025-01-12,6
OID50,CUST258,Regular,2025-01-22,Chennai,India,494.61,66.92,Net Banking,Cancelled,,7
OID51,CUST153,Guest,2024-07-22,Chennai,India,1540.68,100.61,Credit Card,Pending,2024-07-31,2
OID52,CUST131,Guest,2024-08-22,Pune,India,1732.55,165.48,Credit Card,Cancelled,,3
OID53,CUST126,Guest,2024-10-09,Delhi,India,765.45,104.13,UPI,Pending,2024-10-12,9
OID54,CUST128,VIP,2024-09-03,Pune,India,2366.89,150.85,PayPal,Shipped,2024-09-13,1
OID55,CUST286,Guest,2024-06-03,Delhi,India,1329.8,165.62,Net Banking,Delivered,2024-06-07,7
OID56,CUST119,Regular,2024-11-10,Jaipur,India,944.02,48.69,Debit Card,Shipped,2024-11-16,7
OID57,CUST253,Regular,2024-07-04,Surat,India,2743.16,148.82,PayPal,Pending,2024-07-08,2
OID58,CUST132,Regular,2025-02-19,Surat,India,3675.7,69.59,UPI,Pending,2025-02-21,1
OID59,CUST255,VIP,2024-06-20,Chennai,India,1020.54,93.28,Net Banking,Cancelled,,4
OID60,CUST268,Regular,2024-03-20,Mumbai,India,3358.81,205.51,PayPal,Shipped,2024-04-01,10
OID61,CUST124,Guest,2024-05-29,Kolkata,India,3450.79,403.93,PayPal,Pending,2024-06-11,6
OID62,CUST264,Regular,2025-02-03,Hyderabad,India,2933.22,95.72,Credit Card,Shipped,2025-02-13,5
OID63,CUST238,VIP,2024-11-03,Mumbai,India,586.64,106.6,UPI,Shipped,2024-11-08,3
OID64,CUST223,Guest,2024-08-09,Kolkata,India,1433.71,115.99,Net Banking,Delivered,2024-08-14,6
OID65,CUST126,VIP,2024-11-02,Delhi,India,1299.96,247.79,Debit Card,Pending,2024-11-14,6
OID66,CUST124,Regular,2024-05-05,Kolkata,India,2061.19,313.72,UPI,Cancelled,,2
OID67,CUST159,Regular,2024-08-19,Chennai,India,2236.35,53.74,UPI,Cancelled,,1
OID68,CUST102,VIP,2024-05-24,Ahmedabad,India,1328.12,252.88,UPI,Delivered,2024-06-01,3
OID69,CUST277,Guest,2024-08-26,Delhi,India,589.0,20.27,UPI,Shipped,2024-09-01,6
OID70,CUST215,Regular,2025-01-23,Jaipur,India,81.53,14.16,PayPal,Cancelled,,10
OID71,CUST219,Guest,2024-04-01,Delhi,India,1988.01,379.93,PayPal,Delivered,2024-04-12,7
OID72,CUST184,VIP,2024-04-26,Kolkata,India,756.75,86.35,Credit Card,Delivered,2024-05-06,8
OID73,CUST145,Guest,2024-08-26,Mumbai,India,1647.36,323.85,Net Banking,Cancelled,,10
OID74,CUST271,Guest,2025-03-09,Mumbai,India,303.1,50.06,Debit Card,Shipped,2025-03-16,9
OID75,CUST101,Guest,2024-07-19,Kolkata,India,4861.28,925.43,Debit Card,Shipped,2024-07-30,7
OID76,CUST202,VIP,2024-05-25,Hyderabad,India,1106.01,38.06,Net Banking,Shipped,2024-06-01,7
OID77,CUST220,Guest,2025-03-18,Delhi,India,3830.02,65.96,Net Banking,Pending,2025-04-01,8
OID78,CUST282,VIP,2025-01-20,Ahmedabad,India,4607.67,352.44,Debit Card,Shipped,2025-01-31,3
OID79,CUST185,Regular,2024-08-07,Pune,India,2168.89,48.06,Debit Card,Delivered,2024-08-12,5
OID80,CUST224,Regular,2024-12-09,Chennai,India,2582.57,459.11,PayPal,Pending,2024-12-15,10
OID81,CUST182,VIP,2025-03-16,Mumbai,India,2882.01,482.9,Debit Card,Shipped,2025-03-29,3
OID82,CUST148,Guest,2025-01-08,Pune,India,137.76,23.2,PayPal,Delivered,2025-01-18,8
OID83,CUST231,Guest,2024-11-19,Delhi,India,4200.11,34.18,Credit Card,Cancelled,,6
OID84,CUST101,Guest,2024-07-17,Kolkata,India,2424.5,231.54,PayPal,Delivered,2024-07-27,1
OID85,CUST281,Regular,2025-01-26,Kolkata,India,541.0,31.73,Debit Card,Shipped,2025-02-03,9
OID86,CUST166,VIP,2025-01-05,Kolkata,India,1524.13,226.02,Credit Card,Delivered,2025-01-19,2
OID87,CUST130,Regular,2024-12-29,Surat,India,1526.41,171.11,Debit Card,Cancelled,,4
OID88,CUST154,VIP,2024-06-12,Hyderabad,India,2810.39,79.43,Credit Card,Pending,2024-06-22,9
OID89,CUST220,VIP,2024-05-23,Delhi,India,333.47,52.41,Credit Card,Shipped,2024-05-31,1
OID90,CUST163,Regular,2024-08-12,Ahmedabad,India,2391.81,230.94,Credit Card,Pending,2024-08-21,3
OID91,CUST231,Guest,2024-10-02,Delhi,India,1229.88,196.91,UPI,Delivered,2024-10-16,8
OID92,CUST182,VIP,2025-02-07,Mumbai,India,121.61,6.85,Net Banking,Pending,2025-02-17,9
OID93,CUST193,Regular,2024-08-27,Surat,India,2440.86,216.73,Debit Card,Cancelled,,10
OID94,CUST300,VIP,2024-06-20,Kolkata,India,2893.37,387.97,Credit Card,Cancelled,,4
OID95,CUST242,Guest,2024-04-21,Pune,India,625.01,36.5,Credit Card,Pending,2024-04-25,3
OID96,CUST221,Guest,2024-05-21,Delhi,India,1178.64,144.16,Debit Card,Pending,2024-05-30,8
OID97,CUST111,Regular,2025-01-06,Mumbai,India,3433.82,146.55,UPI,Cancelled,,4
OID98,CUST254,VIP,2024-11-29,Pune,India,3274.27,520.11,Credit Card,Cancelled,,3
OID99,CUST113,Regular,2024-04-12,Surat,India,812.12,135.32,UPI,Pending,2024-04-26,8
OID100,CUST277,Guest,2024-12-29,Delhi,India,4343.31,211.62,Credit Card,Cancelled,,6
OID101,CUST155,Regular,2024-07-10,Mumbai,India,1058.21,111.29,Credit Card,Shipped,2024-07-17,8
OID102,CUST148,Regular,2024-10-01,Pune,India,3975.83,570.09,Credit Card,Delivered,2024-10-04,7
OID103,CUST261,Guest,2025-02-04,Jaipur,India,1998.91,0.9,UPI,Cancelled,,1
OID104,CUST173,Regular,2024-10-28,Surat,India,2117.7,422.23,PayPal,Shipped,2024-11-08,10
OID105,CUST205,VIP,2024-03-25,Jaipur,India,680.95,131.9,Net Banking,Cancelled,,8
OID106,CUST214,Regular,2024-06-21,Kolkata,India,544.3,64.51,UPI,Pending,2024-06-29,10
OID107,CUST210,VIP,2024-07-13,Ahmedabad,India,1466.39,234.45,PayPal,Cancelled,,7
OID108,CUST265,VIP,2025-02-18,Pune,India,1018.44,81.67,Credit Card,Shipped,2025-02-24,7
OID109,CUST191,Guest,2024-03-28,Kolkata,India,66.1,2.72,UPI,Shipped,2024-04-03,7
OID110,CUST189,Regular,2024-05-29,Delhi,India,4183.27,164.31,Debit Card,Shipped,2024-06-09,5
OID111,CUST255,Regular,2025-02-03,Chennai,India,149.5,0.93,Net Banking,Shipped,2025-02-12,6
OID112,CUST183,Guest,2024-05-02,Mumbai,India,1893.62,175.36,UPI,Pending,2024-05-14,9
OID113,CUST251,VIP,2024-11-09,Jaipur,India,3154.08,599.18,Net Banking,Shipped,2024-11-23,2
OID114,CUST123,Regular,2024-09-21,Delhi,India,471.05,63.62,Debit Card,Cancelled,,8
OID115,CUST251,Guest,2024-06-14,Jaipur,India,1275.48,161.02,Net Banking,Delivered,2024-06-26,10
OID116,CUST166,VIP,2024-04-22,Kolkata,India,3867.35,127.78,Debit Card,Cancelled,,7
OID117,CUST171,Guest,2024-09-14,Surat,India,593.24,0.06,PayPal,Cancelled,,7
OID118,CUST169,VIP,2024-04-11,Ahmedabad,India,3744.54,72.31,Net Banking,Delivered,2024-04-18,8
OID119,CUST222,Guest,2024-12-12,Kolkata,India,803.07,134.54,PayPal,Pending,2024-12-20,6
OID120,CUST231,VIP,2024-05-17,Delhi,India,659.24,106.15,Debit Card,Cancelled,,5
OID121,CUST216,Guest,2024-05-02,Jaipur,India,3907.29,618.44,Debit Card,Delivered,2024-05-07,8
OID122,CUST155,Guest,2025-01-26,Mumbai,India,495.4,56.5,PayPal,Cancelled,,8
OID123,CUST257,VIP,2024-06-03,Ahmedabad,India,1477.6,291.35,PayPal,Cancelled,,2
OID124,CUST182,Guest,2024-11-14,Mumbai,India,1613.85,113.09,PayPal,Delivered,2024-11-27,9
OID125,CUST265,VIP,2024-07-14,Pune,India,1449.31,52.26,Net Banking,Shipped,2024-07-24,3
OID126,CUST200,Guest,2024-07-12,Kolkata,India,4604.65,589.3,UPI,Cancelled,,1
OID127,CUST270,Regular,2025-02-14,Pune,India,2056.72,362.97,UPI,Delivered,2025-02-28,4
OID128,CUST128,Guest,2024-09-19,Pune,India,2149.91,43.65,UPI,Delivered,2024-09-28,6
OID129,CUST127,Guest,2024-05-29,Hyderabad,India,4861.16,115.43,Credit Card,Delivered,2024-06-01,1
OID130,CUST283,Guest,2025-01-20,Ahmedabad,India,627.43,108.63,Debit Card,Shipped,2025-02-01,8
OID131,CUST177,VIP,2024-06-17,Bangalore,India,879.52,77.96,Credit Card,Shipped,2024-06-21,7
OID132,CUST184,Regular,2024-08-02,Kolkata,India,4233.11,58.52,Credit Card,Cancelled,,7
OID133,CUST134,VIP,2025-01-24,Chennai,India,4331.27,617.18,Net Banking,Shipped,2025-02-07,9
OID134,CUST208,Guest,2024-05-04,Bangalore,India,355.03,58.85,Debit Card,Cancelled,,10
OID135,CUST200,Guest,2025-01-24,Kolkata,India,4180.55,720.16,UPI,Pending,2025-01-31,4
OID136,CUST238,Guest,2024-12-26,Mumbai,India,1476.16,34.41,Credit Card,Pending,2025-01-09,6
OID137,CUST125,VIP,2024-07-24,Hyderabad,India,295.83,26.58,Net Banking,Pending,2024-08-01,6
OID138,CUST153,VIP,2025-02-13,Chennai,India,912.24,68.2,Debit Card,Pending,2025-02-21,1
OID139,CUST270,VIP,2024-04-08,Pune,India,1837.14,48.23,Debit Card,Cancelled,,5
OID140,CUST126,Regular,2024-03-27,Delhi,India,4047.84,675.44,UPI,Delivered,2024-04-07,10
OID141,CUST102,Guest,2024-11-16,Ahmedabad,India,2674.09,180.85,Net Banking,Delivered,2024-11-22,10
OID142,CUST238,Regular,2024-10-01,Mumbai,India,863.34,158.94,UPI,Cancelled,,10
OID143,CUST111,Regular,2024-12-18,Mumbai,India,4449.26,698.64,UPI,Shipped,2024-12-26,3
OID144,CUST131,Guest,2024-12-15,Pune,India,2168.84,38.45,Net Banking,Pending,2024-12-28,1
OID145,CUST119,Guest,2024-09-16,Jaipur,India,2010.17,285.96,PayPal,Pending,2024-09-19,5
OID146,CUST227,Guest,2024-07-16,Kolkata,India,2631.67,87.64,UPI,Delivered,2024-07-22,10
OID147,CUST131,Regular,2024-05-12,Pune,India,3582.81,597.2,UPI,Pending,2024-05-23,2
OID148,CUST210,VIP,2024-05-05,Ahmedabad,India,146.27,14.35,PayPal,Pending,2024-05-10,1
OID149,CUST155,VIP,2024-07-29,Mumbai,India,2965.26,254.79,Debit Card,Shipped,2024-08-01,10
OID150,CUST203,VIP,2024-04-15,Delhi,India,364.25,67.48,UPI,Shipped,2024-04-27,9
OID151,CUST298,VIP,2024-08-29,Kolkata,India,3067.23,81.56,PayPal,Cancelled,,8
OID152,CUST181,VIP,2024-04-15,Bangalore,India,3527.16,120.82,UPI,Pending,2024-04-21,3
OID153,CUST183,Regular,2024-06-09,Mumbai,India,4339.87,573.72,Net Banking,Pending,2024-06-12,9
OID154,CUST236,VIP,2024-06-06,Kolkata,India,366.51,41.21,PayPal,Pending,2024-06-13,7
OID155,CUST230,Regular,2024-10-20,Pune,India,3786.05,445.63,Credit Card,Cancelled,,3
OID156,CUST124,Guest,2024-11-08,Kolkata,India,2517.85,206.64,Debit Card,Cancelled,,5
OID157,CUST273,Guest,2024-10-05,Hyderabad,India,4634.63,796.43,Credit Card,Shipped,2024-10-10,8
OID158,CUST189,Guest,2024-04-16,Delhi,India,4572.27,275.75,Net Banking,Delivered,2024-04-25,8
OID159,CUST210,Guest,2024-11-14,Ahmedabad,India,1609.37,144.03,PayPal,Delivered,2024-11-20,9
OID160,CUST234,Regular,2024-03-22,Ahmedabad,India,4588.09,183.96,Net Banking,Shipped,2024-03-31,6
OID161,CUST212,Guest,2024-10-12,Kolkata,India,4147.06,271.89,UPI,Cancelled,,6
OID162,CUST255,VIP,2024-06-10,Chennai,India,3220.02,390.27,Net Banking,Shipped,2024-06-23,3
OID163,CUST284,VIP,2024-11-08,Jaipur,India,2752.13,534.19,Credit Card,Shipped,2024-11-19,4
OID164,CUST157,Regular,2024-05-07,Pune,India,2527.15,496.29,PayPal,Pending,2024-05-19,8
OID165,CUST168,Regular,2024-05-05,Surat,India,2565.06,496.66,Net Banking,Pending,2024-05-11,2
OID166,CUST270,VIP,2024-12-29,Pune,India,2142.85,425.34,Debit Card,Delivered,2024-12-31,2
OID167,CUST120,Guest,2024-07-22,Chennai,India,742.49,68.79,UPI,Pending,2024-07-31,5
OID168,CUST237,VIP,2024-09-11,Delhi,India,3594.71,627.75,Credit Card,Delivered,2024-09-22,8
OID169,CUST164,VIP,2025-02-19,Pune,India,2974.38,144.76,Debit Card,Delivered,2025-03-04,9
OID170,CUST229,Regular,2024-07-23,Kolkata,India,1407.46,109.15,Debit Card,Delivered,2024-07-27,4
OID171,CUST117,Guest,2024-11-02,Ahmedabad,India,4035.05,597.24,PayPal,Pending,2024-11-13,7
OID172,CUST289,VIP,2024-08-05,Pune,India,2487.07,166.82,Net Banking,Cancelled,,3
OID173,CUST130,Regular,2024-08-05,Surat,India,4361.14,358.43,UPI,Shipped,2024-08-09,9
OID174,CUST183,VIP,2024-04-11,Mumbai,India,1207.73,145.47,Debit Card,Shipped,2024-04-22,6
OID175,CUST182,Regular,2024-04-24,Mumbai,India,1491.54,230.64,Net Banking,Pending,2024-04-30,1
OID176,CUST197,Guest,2024-07-29,Mumbai,India,3082.95,323.47,Credit Card,Delivered,2024-08-11,6
OID177,CUST101,VIP,2024-07-15,Kolkata,India,1542.63,3.11,Credit Card,Pending,2024-07-20,2
OID178,CUST136,Regular,2024-09-04,Pune,India,4639.89,670.67,UPI,Cancelled,,8
OID179,CUST116,VIP,2025-02-11,Ahmedabad,India,1638.18,253.96,UPI,Cancelled,,1
OID180,CUST137,Guest,2024-10-10,Ahmedabad,India,469.22,35.68,Debit Card,Pending,2024-10-15,4
OID181,CUST228,Regular,2025-02-17,Ahmedabad,India,541.31,55.97,Debit Card,Shipped,2025-02-28,4
OID182,CUST146,Guest,2024-04-14,Ahmedabad,India,750.83,55.0,UPI,Delivered,2024-04-20,2
OID183,CUST165,VIP,2024-09-19,Jaipur,India,1666.5,133.6,UPI,Cancelled,,9
OID184,CUST129,Guest,2024-04-29,Chennai,India,647.24,115.72,UPI,Delivered,2024-05-08,3
OID185,CUST252,VIP,2025-01-09,Ahmedabad,India,3490.87,388.65,Debit Card,Cancelled,,3
OID186,CUST211,Guest,2024-10-24,Chennai,India,1620.55,176.86,PayPal,Shipped,2024-11-06,8
OID187,CUST244,Guest,2024-04-24,Chennai,India,2930.98,34.82,Credit Card,Delivered,2024-04-26,3
OID188,CUST217,VIP,2024-04-10,Delhi,India,3307.84,611.18,Credit Card,Pending,2024-04-13,8
OID189,CUST165,Regular,2024-08-25,Jaipur,India,4730.21,746.9,Credit Card,Shipped,2024-09-08,5
OID190,CUST189,Regular,2024-05-01,Delhi,India,4894.71,333.87,UPI,Shipped,2024-05-14,8
OID191,CUST177,Guest,2024-10-31,Bangalore,India,1180.05,23.18,UPI,Pending,2024-11-03,10
OID192,CUST104,VIP,2024-10-14,Chennai,India,1226.57,103.99,Net Banking,Delivered,2024-10-27,7
OID193,CUST208,Regular,2024-12-14,Bangalore,India,3015.62,266.61,Debit Card,Shipped,2024-12-17,9
OID194,CUST211,Regular,2024-04-18,Chennai,India,3130.9,42.6,Net Banking,Cancelled,,6
OID195,CUST109,Guest,2024-11-21,Hyderabad,India,2541.86,200.8,Credit Card,Shipped,2024-12-04,5
OID196,CUST115,Guest,2025-03-03,Pune,India,1043.84,114.86,Debit Card,Pending,2025-03-10,10
OID197,CUST104,VIP,2024-10-02,Chennai,India,4139.9,11.51,Credit Card,Pending,2024-10-05,3
OID198,CUST102,VIP,2024-05-26,Ahmedabad,India,1290.21,210.27,Net Banking,Pending,2024-05-30,10
OID199,CUST270,VIP,2024-11-19,Pune,India,4020.18,273.0,Net Banking,Pending,2024-11-28,3
OID200,CUST173,Guest,2025-02-01,Surat,India,3163.02,379.24,Debit Card,Shipped,2025-02-08,7
OID201,CUST284,Guest,2024-08-30,Jaipur,India,1148.28,177.47,Net Banking,Pending,2024-09-13,3
OID202,CUST240,Guest,2025-03-14,Mumbai,India,1449.34,183.47,Debit Card,Pending,2025-03-16,1
OID203,CUST214,Regular,2024-06-18,Kolkata,India,1768.44,49.62,Debit Card,Pending,2024-06-24,2
OID204,CUST113,VIP,2024-11-29,Surat,India,1862.2,44.84,PayPal,Pending,2024-12-01,10
OID205,CUST227,VIP,2025-03-17,Kolkata,India,2219.87,267.1,Net Banking,Delivered,2025-03-28,6
OID206,CUST296,Guest,2024-08-21,Jaipur,India,2413.32,142.96,Debit Card,Delivered,2024-08-25,1
OID207,CUST172,Regular,2025-02-11,Kolkata,India,2403.92,343.39,Net Banking,Pending,2025-02-24,7
OID208,CUST144,VIP,2024-06-01,Kolkata,India,1863.25,178.9,Net Banking,Shipped,2024-06-10,6
OID209,CUST135,Regular,2025-01-20,Delhi,India,3119.67,320.69,Debit Card,Shipped,2025-01-24,10
OID210,CUST171,Guest,2024-06-23,Surat,India,478.74,60.98,Net Banking,Shipped,2024-07-06,5
OID211,CUST193,Regular,2024-09-17,Surat,India,1055.14,155.3,Net Banking,Pending,2024-09-28,1
OID212,CUST253,Guest,2025-03-06,Surat,India,2308.97,448.92,PayPal,Cancelled,,10
OID213,CUST226,Regular,2024-06-29,Chennai,India,3561.18,241.82,UPI,Cancelled,,10
OID214,CUST147,Regular,2024-05-02,Bangalore,India,669.29,76.22,Credit Card,Pending,2024-05-10,5
OID215,CUST171,Guest,2024-03-31,Surat,India,255.8,34.11,Debit Card,Pending,2024-04-09,5
OID216,CUST291,VIP,2024-05-22,Mumbai,India,3729.79,370.44,PayPal,Pending,2024-05-28,2
OID217,CUST102,Guest,2024-06-05,Ahmedabad,India,3203.65,596.07,Net Banking,Cancelled,,8
OID218,CUST288,VIP,2024-10-26,Kolkata,India,1669.61,19.09,Debit Card,Pending,2024-11-03,3
OID219,CUST167,Guest,2024-07-15,Mumbai,India,782.19,112.75,PayPal,Pending,2024-07-18,9
OID220,CUST190,Regular,2024-04-20,Chennai,India,1216.24,102.55,Debit Card,Cancelled,,4
OID221,CUST198,Guest,2025-03-04,Delhi,India,99.85,2.98,PayPal,Cancelled,,9
OID222,CUST265,Regular,2025-02-28,Pune,India,916.1,45.49,Credit Card,Shipped,2025-03-04,10
OID223,CUST128,Guest,2024-08-24,Pune,India,1576.87,307.71,Credit Card,Pending,2024-09-03,7
OID224,CUST141,Regular,2024-10-24,Surat,India,4594.08,777.45,Net Banking,Pending,2024-11-04,1
OID225,CUST138,Guest,2024-12-27,Mumbai,India,2658.19,145.29,Net Banking,Pending,2025-01-05,4
OID226,CUST221,Guest,2024-12-23,Delhi,India,283.79,38.85,Debit Card,Cancelled,,7
OID227,CUST191,VIP,2024-08-22,Kolkata,India,626.55,11.02,Credit Card,Shipped,2024-08-30,8
OID228,CUST141,Guest,2024-06-28,Surat,India,2825.41,372.91,UPI,Pending,2024-07-08,7
OID229,CUST123,Guest,2025-03-16,Delhi,India,4074.99,558.69,UPI,Delivered,2025-03-18,2
OID230,CUST104,Regular,2024-06-23,Chennai,India,2475.83,257.54,Debit Card,Shipped,2024-07-05,8
OID231,CUST275,VIP,2025-01-13,Hyderabad,India,2724.12,212.8,Debit Card,Shipped,2025-01-18,3
OID232,CUST146,Regular,2024-04-09,Ahmedabad,India,228.11,35.38,Net Banking,Pending,2024-04-18,7
OID233,CUST241,Regular,2024-09-20,Chennai,India,2314.11,57.57,PayPal,Cancelled,,1
OID234,CUST111,VIP,2024-07-07,Mumbai,India,2871.34,17.35,Credit Card,Pending,2024-07-19,5
OID235,CUST183,VIP,2024-08-29,Mumbai,India,2132.31,199.01,UPI,Delivered,2024-09-06,9
OID236,CUST275,VIP,2024-10-31,Hyderabad,India,10.65,1.76,PayPal,Pending,2024-11-11,4
OID237,CUST122,Guest,2024-12-29,Hyderabad,India,3367.5,263.61,PayPal,Cancelled,,5
OID238,CUST286,Regular,2024-05-20,Delhi,India,3031.15,522.03,Net Banking,Cancelled,,8
OID239,CUST262,Regular,2024-12-29,Pune,India,4548.01,101.33,PayPal,Cancelled,,5
OID240,CUST295,Regular,2024-09-16,Kolkata,India,1897.78,66.41,Debit Card,Pending,2024-09-30,9
OID241,CUST264,Guest,2024-10-27,Hyderabad,India,1164.58,67.7,Credit Card,Delivered,2024-11-10,7
OID242,CUST203,Guest,2024-03-27,Delhi,India,3001.41,479.2,Debit Card,Pending,2024-04-03,6
OID243,CUST281,Regular,2024-08-27,Kolkata,India,4747.79,344.95,Debit Card,Delivered,2024-09-03,1
OID244,CUST204,Guest,2024-12-27,Hyderabad,India,2004.09,400.58,Credit Card,Pending,2025-01-06,8
OID245,CUST224,Regular,2024-10-16,Chennai,India,3814.87,685.32,Debit Card,Shipped,2024-10-30,1
OID246,CUST153,VIP,2024-06-01,Chennai,India,4192.74,112.18,Credit Card,Shipped,2024-06-08,7
OID247,CUST273,Regular,2024-04-06,Hyderabad,India,4592.61,156.04,Credit Card,Cancelled,,5
OID248,CUST184,Guest,2024-11-12,Kolkata,India,4250.02,66.0,Debit Card,Shipped,2024-11-24,10
OID249,CUST277,Guest,2024-11-21,Delhi,India,4873.7,395.83,Net Banking,Delivered,2024-11-24,8
OID250,CUST121,Regular,2024-04-17,Delhi,India,4719.55,436.42,Net Banking,Cancelled,,6
OID251,CUST185,Guest,2025-02-22,Pune,India,4637.96,683.31,Credit Card,Shipped,2025-03-06,7
OID252,CUST187,Guest,2024-07-14,Delhi,India,693.14,99.49,PayPal,Shipped,2024-07-26,6
OID253,CUST245,VIP,2024-11-19,Delhi,India,1293.48,6.69,Net Banking,Pending,2024-12-02,9
OID254,CUST109,Guest,2024-10-15,Hyderabad,India,2335.72,215.3,Net Banking,Delivered,2024-10-27,5
OID255,CUST285,Regular,2024-07-12,Pune,India,165.07,0.55,Net Banking,Shipped,2024-07-22,4
OID256,CUST127,VIP,2024-11-10,Hyderabad,India,203.1,34.71,Net Banking,Delivered,2024-11-24,9
